INFO:2026-05-28 19:24:11,297:jax._src.xla_bridge:822: Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
[2026-05-28 19:44:27,213] qiskit.compiler.transpiler - INFO - Total Transpile Time - 4.44460 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00644 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00453 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01383 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00405 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00429 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00787 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01144 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00620 (ms)
[2026-05-28 19:44:51,124] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02265 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04101 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00215 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.29111 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05698 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.09942 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00238 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00691 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00453 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00501 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02337 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02003 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00286 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:44:51,125] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00429 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00238 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01359 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01264 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00167 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00358 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:44:51,126] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00238 (ms)
[2026-05-28 19:44:51,126] qiskit.compiler.transpiler - INFO - Total Transpile Time - 6.42014 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00572 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00453 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01407 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00381 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00715 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00811 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01121 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02575 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04506 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00238 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00572 (ms)
[2026-05-28 19:45:11,159] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.30661 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05794 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00286 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00715 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00548 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00525 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.05794 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02456 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00405 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00334 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00787 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00381 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00644 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02503 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02050 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00405 (ms)
[2026-05-28 19:45:11,160] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00215 (ms)
[2026-05-28 19:45:11,161] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:45:11,161] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00334 (ms)
[2026-05-28 19:45:11,161] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:45:11,161] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00453 (ms)
[2026-05-28 19:45:11,161] qiskit.compiler.transpiler - INFO - Total Transpile Time - 8.41403 (ms)
[2026-05-28 19:45:33,521] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00882 (ms)
[2026-05-28 19:45:33,521] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00620 (ms)
[2026-05-28 19:45:33,521] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00525 (ms)
[2026-05-28 19:45:33,521] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01764 (ms)
[2026-05-28 19:45:33,521] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00525 (ms)
[2026-05-28 19:45:33,521] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00620 (ms)
[2026-05-28 19:45:33,521] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00858 (ms)
[2026-05-28 19:45:33,521] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01478 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02766 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05126 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00286 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00381 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00715 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.40102 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.07486 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00358 (ms)
[2026-05-28 19:45:33,522] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00286 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00906 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00548 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00548 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.04888 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02599 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00501 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00215 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00668 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00358 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00334 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01836 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01884 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00262 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00167 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00501 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00310 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:45:33,523] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00381 (ms)
[2026-05-28 19:45:33,523] qiskit.compiler.transpiler - INFO - Total Transpile Time - 9.07016 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00668 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00477 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01597 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00405 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00668 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00668 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.01192 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.02861 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.04172 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00286 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:45:57,210] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00715 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.31161 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05293 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00286 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00691 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00429 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00143 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00429 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02933 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01836 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00358 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00143 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00477 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00262 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00167 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00262 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01478 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01407 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00262 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00119 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00453 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:45:57,211] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00310 (ms)
[2026-05-28 19:45:57,212] qiskit.compiler.transpiler - INFO - Total Transpile Time - 5.17702 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00572 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00453 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00405 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.01240 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: ElidePermutations - 0.00381 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: RemoveDiagonalGatesBeforeMeasure - 0.00501 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00668 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: InverseCancellation - 0.00858 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01860 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.03958 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: Split2QUnitaries - 0.00191 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00262 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: HighLevelSynthesis - 0.00381 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: BasisTranslator - 0.25034 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: ConsolidateBlocks - 0.05174 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: UnitarySynthesis - 0.00286 (ms)
[2026-05-28 19:46:16,651] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00215 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00572 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00429 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00429 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.02527 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01907 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00334 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00191 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00453 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00238 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00215 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: RemoveIdentityEquivalent - 0.00286 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: Optimize1qGatesDecomposition - 0.01407 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: CommutativeCancellation - 0.01478 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: ContractIdleWiresInControlFlow - 0.00095 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: GatesInBasis - 0.00167 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: Size - 0.00167 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: Depth - 0.00381 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: FixedPoint - 0.00191 (ms)
[2026-05-28 19:46:16,652] qiskit.passmanager.base_tasks - INFO - Pass: ContainsInstruction - 0.00238 (ms)
